Date,Close
2020-02-18 00:00:00+01:00,497.1007995605469
2020-02-19 00:00:00+01:00,512.1961059570312
2020-02-20 00:00:00+01:00,494.3085632324219
2020-02-21 00:00:00+01:00,490.03289794921875
2020-02-24 00:00:00+01:00,466.9098815917969
2020-02-25 00:00:00+01:00,457.6607666015625
2020-02-26 00:00:00+01:00,462.4598693847656
2020-02-27 00:00:00+01:00,446.4919128417969
2020-02-28 00:00:00+01:00,441.3437805175781
2020-03-02 00:00:00+01:00,440.2967529296875
2020-03-03 00:00:00+01:00,446.753662109375
2020-03-04 00:00:00+01:00,448.1497497558594
2020-03-05 00:00:00+01:00,437.59173583984375
2020-03-06 00:00:00+01:00,421.8855895996094
2020-03-09 00:00:00+01:00,398.8062438964844
2020-03-10 00:00:00+01:00,392.61102294921875
2020-03-11 00:00:00+01:00,382.6200866699219
2020-03-12 00:00:00+01:00,335.50152587890625
2020-03-13 00:00:00+01:00,353.3891906738281
2020-03-16 00:00:00+01:00,329.4808044433594
2020-03-17 00:00:00+01:00,341.21685791015625
2020-03-18 00:00:00+01:00,312.029541015625
2020-03-19 00:00:00+01:00,331.8367614746094
2020-03-20 00:00:00+01:00,366.21588134765625
2020-03-23 00:00:00+01:00,354.2181091308594
2020-03-24 00:00:00+01:00,391.2148742675781
2020-03-25 00:00:00+01:00,411.9383239746094
2020-03-26 00:00:00+01:00,429.60772705078125
2020-03-27 00:00:00+01:00,418.3952941894531
2020-03-30 00:00:00+02:00,420.14044189453125
2020-03-31 00:00:00+02:00,415.25408935546875
2020-04-01 00:00:00+02:00,397.0174255371094
2020-04-02 00:00:00+02:00,397.5408935546875
2020-04-03 00:00:00+02:00,395.01055908203125
2020-04-06 00:00:00+02:00,408.7098388671875
2020-04-07 00:00:00+02:00,416.2138977050781
2020-04-08 00:00:00+02:00,414.774169921875
2020-04-09 00:00:00+02:00,413.3344421386719
2020-04-14 00:00:00+02:00,422.1037292480469
2020-04-15 00:00:00+02:00,414.4687805175781
2020-04-16 00:00:00+02:00,416.4320373535156
2020-04-17 00:00:00+02:00,439.2496032714844
2020-04-20 00:00:00+02:00,444.0487060546875
2020-04-21 00:00:00+02:00,426.6847229003906
2020-04-22 00:00:00+02:00,405.69952392578125
2020-04-23 00:00:00+02:00,398.8062438964844
2020-04-24 00:00:00+02:00,393.83258056640625
2020-04-27 00:00:00+02:00,405.61224365234375
2020-04-28 00:00:00+02:00,407.44464111328125
2020-04-29 00:00:00+02:00,415.73394775390625
2020-04-30 00:00:00+02:00,401.5547790527344
2020-05-04 00:00:00+02:00,393.48358154296875
2020-05-05 00:00:00+02:00,401.34521484375
2020-05-06 00:00:00+02:00,385.0888977050781
2020-05-07 00:00:00+02:00,393.2170104980469
2020-05-08 00:00:00+02:00,397.52545166015625
2020-05-11 00:00:00+02:00,390.19677734375
2020-05-12 00:00:00+02:00,387.2652893066406
2020-05-13 00:00:00+02:00,375.13958740234375
2020-05-14 00:00:00+02:00,368.9658203125
2020-05-15 00:00:00+02:00,365.4125061035156
2020-05-18 00:00:00+02:00,381.8020324707031
2020-05-19 00:00:00+02:00,390.9073791503906
2020-05-20 00:00:00+02:00,387.3540954589844
2020-05-21 00:00:00+02:00,384.8667907714844
2020-05-22 00:00:00+02:00,375.672607421875
2020-05-25 00:00:00+02:00,383.71197509765625
2020-05-26 00:00:00+02:00,398.5025634765625
2020-05-27 00:00:00+02:00,415.38079833984375
2020-05-28 00:00:00+02:00,427.2398681640625
2020-05-29 00:00:00+02:00,417.1573791503906
2020-06-01 00:00:00+02:00,423.197998046875
2020-06-02 00:00:00+02:00,433.2804870605469
2020-06-03 00:00:00+02:00,447.89349365234375
2020-06-04 00:00:00+02:00,450.73602294921875
2020-06-05 00:00:00+02:00,476.2309875488281
2020-06-08 00:00:00+02:00,463.08380126953125
2020-06-09 00:00:00+02:00,466.37060546875
2020-06-10 00:00:00+02:00,463.7056884765625
2020-06-11 00:00:00+02:00,432.6142883300781
2020-06-12 00:00:00+02:00,432.9251708984375
2020-06-15 00:00:00+02:00,426.84014892578125
2020-06-16 00:00:00+02:00,439.8540954589844
2020-06-17 00:00:00+02:00,450.3807373046875
2020-06-18 00:00:00+02:00,453.0457458496094
2020-06-19 00:00:00+02:00,452.9569396972656
2020-06-22 00:00:00+02:00,447.7157897949219
2020-06-23 00:00:00+02:00,446.01275634765625
2020-06-24 00:00:00+02:00,425.3972473144531
2020-06-25 00:00:00+02:00,425.6661376953125
2020-06-26 00:00:00+02:00,427.54840087890625
2020-06-29 00:00:00+02:00,431.3577880859375
2020-06-30 00:00:00+02:00,434.0467834472656
2020-07-01 00:00:00+02:00,431.13372802734375
2020-07-02 00:00:00+02:00,441.35186767578125
2020-07-03 00:00:00+02:00,443.5030517578125
2020-07-06 00:00:00+02:00,448.1191711425781
2020-07-07 00:00:00+02:00,447.08831787109375
2020-07-08 00:00:00+02:00,440.9036560058594
2020-07-09 00:00:00+02:00,446.72979736328125
2020-07-10 00:00:00+02:00,447.9398498535156
2020-07-13 00:00:00+02:00,458.8302307128906
2020-07-14 00:00:00+02:00,453.9900817871094
2020-07-15 00:00:00+02:00,469.4068908691406
2020-07-16 00:00:00+02:00,463.4015808105469
2020-07-17 00:00:00+02:00,461.9674377441406
2020-07-20 00:00:00+02:00,462.325927734375
2020-07-21 00:00:00+02:00,467.43499755859375
2020-07-22 00:00:00+02:00,453.5419616699219
2020-07-23 00:00:00+02:00,451.1218566894531
2020-07-24 00:00:00+02:00,443.68231201171875
2020-07-27 00:00:00+02:00,445.2508850097656
2020-07-28 00:00:00+02:00,433.1056823730469
2020-07-29 00:00:00+02:00,450.3151550292969
2020-07-30 00:00:00+02:00,441.5311279296875
2020-07-31 00:00:00+02:00,431.80596923828125
2020-08-03 00:00:00+02:00,438.9317626953125
2020-08-04 00:00:00+02:00,436.10833740234375
2020-08-05 00:00:00+02:00,440.7692565917969
2020-08-06 00:00:00+02:00,432.97119140625
2020-08-07 00:00:00+02:00,435.0327453613281
2020-08-10 00:00:00+02:00,432.1196594238281
2020-08-11 00:00:00+02:00,443.3686218261719
2020-08-12 00:00:00+02:00,451.4803466796875
2020-08-13 00:00:00+02:00,454.16937255859375
2020-08-14 00:00:00+02:00,445.1164245605469
2020-08-17 00:00:00+02:00,447.4020690917969
2020-08-18 00:00:00+02:00,447.9847106933594
2020-08-19 00:00:00+02:00,447.9847106933594
2020-08-20 00:00:00+02:00,442.9204406738281
2020-08-21 00:00:00+02:00,444.1304626464844
2020-08-24 00:00:00+02:00,453.1833801269531
